train.py 2019-03-17 10:01:29	Using GPU:0
data.py 2019-03-17 10:01:29	The number of image for train is:                 16551
tf_logging.py 2019-03-17 10:01:36	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-18 01:26:01	Period:	30	step:	84975	train_loss:	13.8125
train.py 2019-03-18 01:28:44	Period:	30	step:	85250	train_loss:	13.8222
train.py 2019-03-18 01:37:11	AP for sheep = 0.8137
train.py 2019-03-18 01:37:11	AP for horse = 0.8604
train.py 2019-03-18 01:37:11	AP for bicycle = 0.8911
train.py 2019-03-18 01:37:11	AP for aeroplane = 0.9078
train.py 2019-03-18 01:37:11	AP for cow = 0.8341
train.py 2019-03-18 01:37:11	AP for sofa = 0.7539
train.py 2019-03-18 01:37:11	AP for bus = 0.8614
train.py 2019-03-18 01:37:11	AP for dog = 0.8419
train.py 2019-03-18 01:37:11	AP for cat = 0.8784
train.py 2019-03-18 01:37:11	AP for person = 0.8795
train.py 2019-03-18 01:37:11	AP for train = 0.8641
train.py 2019-03-18 01:37:11	AP for diningtable = 0.7479
train.py 2019-03-18 01:37:11	AP for bottle = 0.7076
train.py 2019-03-18 01:37:11	AP for car = 0.9184
train.py 2019-03-18 01:37:11	AP for pottedplant = 0.5518
train.py 2019-03-18 01:37:11	AP for tvmonitor = 0.7847
train.py 2019-03-18 01:37:11	AP for chair = 0.6372
train.py 2019-03-18 01:37:11	AP for bird = 0.8059
train.py 2019-03-18 01:37:11	AP for boat = 0.6974
train.py 2019-03-18 01:37:11	AP for motorbike = 0.8793
train.py 2019-03-18 01:37:11	mAP = 0.8058
train.py 2019-03-18 01:37:14	Saved model:	weights/yolo.ckpt-30-0.8058
train.py 2019-03-18 01:37:30	Period:	31	step:	85525	train_loss:	14.4736
train.py 2019-03-18 01:40:19	Period:	31	step:	85800	train_loss:	14.9827
train.py 2019-03-18 01:43:04	Period:	31	step:	86075	train_loss:	14.3367
train.py 2019-03-18 01:45:51	Period:	31	step:	86350	train_loss:	14.1820
train.py 2019-03-18 01:48:34	Period:	31	step:	86625	train_loss:	14.1578
train.py 2019-03-18 01:51:25	Period:	31	step:	86900	train_loss:	14.2567
train.py 2019-03-18 01:54:13	Period:	31	step:	87175	train_loss:	14.0507
train.py 2019-03-18 01:57:00	Period:	31	step:	87450	train_loss:	13.3676
train.py 2019-03-18 01:59:50	Period:	31	step:	87725	train_loss:	14.4907
train.py 2019-03-18 02:02:37	Period:	31	step:	88000	train_loss:	13.7087
train.py 2019-03-18 02:11:05	AP for sheep = 0.8293
train.py 2019-03-18 02:11:05	AP for horse = 0.8736
train.py 2019-03-18 02:11:05	AP for bicycle = 0.8962
train.py 2019-03-18 02:11:05	AP for aeroplane = 0.9004
train.py 2019-03-18 02:11:05	AP for cow = 0.8567
train.py 2019-03-18 02:11:05	AP for sofa = 0.7542
train.py 2019-03-18 02:11:05	AP for bus = 0.8489
train.py 2019-03-18 02:11:05	AP for dog = 0.8415
train.py 2019-03-18 02:11:05	AP for cat = 0.8856
train.py 2019-03-18 02:11:05	AP for person = 0.8755
train.py 2019-03-18 02:11:05	AP for train = 0.8743
train.py 2019-03-18 02:11:05	AP for diningtable = 0.7461
train.py 2019-03-18 02:11:05	AP for bottle = 0.7041
train.py 2019-03-18 02:11:05	AP for car = 0.9144
train.py 2019-03-18 02:11:05	AP for pottedplant = 0.5587
train.py 2019-03-18 02:11:05	AP for tvmonitor = 0.8003
train.py 2019-03-18 02:11:05	AP for chair = 0.6496
train.py 2019-03-18 02:11:05	AP for bird = 0.7830
train.py 2019-03-18 02:11:05	AP for boat = 0.7155
train.py 2019-03-18 02:11:05	AP for motorbike = 0.8724
train.py 2019-03-18 02:11:05	mAP = 0.8090
train.py 2019-03-18 02:11:08	Saved model:	weights/yolo.ckpt-31-0.8090
train.py 2019-03-18 02:11:19	Period:	32	step:	88275	train_loss:	14.0836
train.py 2019-03-18 02:14:08	Period:	32	step:	88550	train_loss:	13.6710
train.py 2019-03-18 02:16:52	Period:	32	step:	88825	train_loss:	14.7896
train.py 2019-03-18 02:19:44	Period:	32	step:	89100	train_loss:	14.3025
train.py 2019-03-18 02:22:30	Period:	32	step:	89375	train_loss:	14.2475
train.py 2019-03-18 02:25:22	Period:	32	step:	89650	train_loss:	14.1968
train.py 2019-03-18 02:28:09	Period:	32	step:	89925	train_loss:	13.2730
train.py 2019-03-18 02:30:56	Period:	32	step:	90200	train_loss:	14.0607
train.py 2019-03-18 02:33:46	Period:	32	step:	90475	train_loss:	13.5697
train.py 2019-03-18 02:36:37	Period:	32	step:	90750	train_loss:	14.0523
train.py 2019-03-18 02:45:10	AP for sheep = 0.8477
train.py 2019-03-18 02:45:10	AP for horse = 0.8906
train.py 2019-03-18 02:45:10	AP for bicycle = 0.9039
train.py 2019-03-18 02:45:10	AP for aeroplane = 0.8939
train.py 2019-03-18 02:45:10	AP for cow = 0.8642
train.py 2019-03-18 02:45:10	AP for sofa = 0.8023
train.py 2019-03-18 02:45:10	AP for bus = 0.8993
train.py 2019-03-18 02:45:10	AP for dog = 0.8466
train.py 2019-03-18 02:45:10	AP for cat = 0.8707
train.py 2019-03-18 02:45:10	AP for person = 0.8766
train.py 2019-03-18 02:45:10	AP for train = 0.8758
train.py 2019-03-18 02:45:10	AP for diningtable = 0.7266
train.py 2019-03-18 02:45:10	AP for bottle = 0.7151
train.py 2019-03-18 02:45:10	AP for car = 0.9230
train.py 2019-03-18 02:45:10	AP for pottedplant = 0.5553
train.py 2019-03-18 02:45:10	AP for tvmonitor = 0.8107
train.py 2019-03-18 02:45:10	AP for chair = 0.6490
train.py 2019-03-18 02:45:10	AP for bird = 0.8092
train.py 2019-03-18 02:45:10	AP for boat = 0.7358
train.py 2019-03-18 02:45:10	AP for motorbike = 0.8549
train.py 2019-03-18 02:45:10	mAP = 0.8176
train.py 2019-03-18 02:45:13	Saved model:	weights/yolo.ckpt-32-0.8176
train.py 2019-03-18 02:45:21	Period:	33	step:	91025	train_loss:	13.9988
train.py 2019-03-18 02:48:05	Period:	33	step:	91300	train_loss:	15.0569
train.py 2019-03-18 02:50:53	Period:	33	step:	91575	train_loss:	13.8109
train.py 2019-03-18 02:53:40	Period:	33	step:	91850	train_loss:	13.7273
train.py 2019-03-18 02:56:28	Period:	33	step:	92125	train_loss:	14.4086
train.py 2019-03-18 02:59:19	Period:	33	step:	92400	train_loss:	14.1686
train.py 2019-03-18 03:02:09	Period:	33	step:	92675	train_loss:	13.1803
train.py 2019-03-18 03:04:55	Period:	33	step:	92950	train_loss:	13.0661
train.py 2019-03-18 03:07:40	Period:	33	step:	93225	train_loss:	13.7378
train.py 2019-03-18 03:10:32	Period:	33	step:	93500	train_loss:	14.2420
train.py 2019-03-18 03:19:29	AP for sheep = 0.8370
train.py 2019-03-18 03:19:29	AP for horse = 0.8845
train.py 2019-03-18 03:19:29	AP for bicycle = 0.8999
train.py 2019-03-18 03:19:29	AP for aeroplane = 0.9073
train.py 2019-03-18 03:19:29	AP for cow = 0.8186
train.py 2019-03-18 03:19:29	AP for sofa = 0.7987
train.py 2019-03-18 03:19:29	AP for bus = 0.8906
train.py 2019-03-18 03:19:29	AP for dog = 0.8435
train.py 2019-03-18 03:19:29	AP for cat = 0.8859
train.py 2019-03-18 03:19:29	AP for person = 0.8760
train.py 2019-03-18 03:19:29	AP for train = 0.8816
train.py 2019-03-18 03:19:29	AP for diningtable = 0.7404
train.py 2019-03-18 03:19:29	AP for bottle = 0.7180
train.py 2019-03-18 03:19:29	AP for car = 0.9201
train.py 2019-03-18 03:19:29	AP for pottedplant = 0.5732
train.py 2019-03-18 03:19:29	AP for tvmonitor = 0.7992
train.py 2019-03-18 03:19:29	AP for chair = 0.6385
train.py 2019-03-18 03:19:29	AP for bird = 0.7975
train.py 2019-03-18 03:19:29	AP for boat = 0.7091
train.py 2019-03-18 03:19:29	AP for motorbike = 0.8670
train.py 2019-03-18 03:19:29	mAP = 0.8143
train.py 2019-03-18 03:19:32	Saved model:	weights/yolo.ckpt-33-0.8143
train.py 2019-03-18 03:19:35	Period:	34	step:	93775	train_loss:	13.2639
train.py 2019-03-18 03:22:24	Period:	34	step:	94050	train_loss:	13.7731
train.py 2019-03-18 03:25:08	Period:	34	step:	94325	train_loss:	13.2641
train.py 2019-03-18 03:27:58	Period:	34	step:	94600	train_loss:	13.0790
train.py 2019-03-18 03:30:46	Period:	34	step:	94875	train_loss:	13.5434
train.py 2019-03-18 03:33:32	Period:	34	step:	95150	train_loss:	13.7969
train.py 2019-03-18 03:36:18	Period:	34	step:	95425	train_loss:	13.7856
train.py 2019-03-18 03:39:01	Period:	34	step:	95700	train_loss:	13.6377
train.py 2019-03-18 03:41:45	Period:	34	step:	95975	train_loss:	13.8127
train.py 2019-03-18 03:44:29	Period:	34	step:	96250	train_loss:	14.2772
train.py 2019-03-18 03:47:17	Period:	34	step:	96525	train_loss:	12.8541
train.py 2019-03-18 03:53:12	AP for sheep = 0.8291
train.py 2019-03-18 03:53:12	AP for horse = 0.8946
train.py 2019-03-18 03:53:12	AP for bicycle = 0.9019
train.py 2019-03-18 03:53:12	AP for aeroplane = 0.9195
train.py 2019-03-18 03:53:12	AP for cow = 0.8397
train.py 2019-03-18 03:53:12	AP for sofa = 0.7880
train.py 2019-03-18 03:53:12	AP for bus = 0.8878
train.py 2019-03-18 03:53:12	AP for dog = 0.8714
train.py 2019-03-18 03:53:12	AP for cat = 0.8754
train.py 2019-03-18 03:53:12	AP for person = 0.8801
train.py 2019-03-18 03:53:12	AP for train = 0.8714
train.py 2019-03-18 03:53:12	AP for diningtable = 0.7724
train.py 2019-03-18 03:53:12	AP for bottle = 0.7112
train.py 2019-03-18 03:53:12	AP for car = 0.9247
train.py 2019-03-18 03:53:12	AP for pottedplant = 0.5552
train.py 2019-03-18 03:53:12	AP for tvmonitor = 0.8097
train.py 2019-03-18 03:53:12	AP for chair = 0.6608
train.py 2019-03-18 03:53:12	AP for bird = 0.8068
train.py 2019-03-18 03:53:12	AP for boat = 0.7358
train.py 2019-03-18 03:53:12	AP for motorbike = 0.8816
train.py 2019-03-18 03:53:12	mAP = 0.8209
train.py 2019-03-18 03:53:16	Saved model:	weights/yolo.ckpt-34-0.8209
train.py 2019-03-18 03:55:58	Period:	35	step:	96800	train_loss:	13.9836
train.py 2019-03-18 03:58:51	Period:	35	step:	97075	train_loss:	13.4162
train.py 2019-03-18 04:01:40	Period:	35	step:	97350	train_loss:	13.5258
train.py 2019-03-18 04:04:23	Period:	35	step:	97625	train_loss:	13.5141
train.py 2019-03-18 04:07:04	Period:	35	step:	97900	train_loss:	13.3845
train.py 2019-03-18 04:09:48	Period:	35	step:	98175	train_loss:	13.1335
train.py 2019-03-18 04:12:34	Period:	35	step:	98450	train_loss:	13.3740
train.py 2019-03-18 04:15:18	Period:	35	step:	98725	train_loss:	14.0255
train.py 2019-03-18 04:18:04	Period:	35	step:	99000	train_loss:	13.3112
train.py 2019-03-18 04:20:54	Period:	35	step:	99275	train_loss:	13.4346
train.py 2019-03-18 04:26:49	AP for sheep = 0.8419
train.py 2019-03-18 04:26:49	AP for horse = 0.8966
train.py 2019-03-18 04:26:49	AP for bicycle = 0.9054
train.py 2019-03-18 04:26:49	AP for aeroplane = 0.9158
train.py 2019-03-18 04:26:49	AP for cow = 0.8613
train.py 2019-03-18 04:26:49	AP for sofa = 0.7700
train.py 2019-03-18 04:26:49	AP for bus = 0.8837
train.py 2019-03-18 04:26:49	AP for dog = 0.8698
train.py 2019-03-18 04:26:49	AP for cat = 0.8878
train.py 2019-03-18 04:26:49	AP for person = 0.8807
train.py 2019-03-18 04:26:49	AP for train = 0.8813
train.py 2019-03-18 04:26:49	AP for diningtable = 0.7349
train.py 2019-03-18 04:26:49	AP for bottle = 0.7295
train.py 2019-03-18 04:26:49	AP for car = 0.9153
train.py 2019-03-18 04:26:49	AP for pottedplant = 0.5756
train.py 2019-03-18 04:26:49	AP for tvmonitor = 0.8234
train.py 2019-03-18 04:26:49	AP for chair = 0.6444
train.py 2019-03-18 04:26:49	AP for bird = 0.8046
train.py 2019-03-18 04:26:49	AP for boat = 0.7423
train.py 2019-03-18 04:26:49	AP for motorbike = 0.8903
train.py 2019-03-18 04:26:49	mAP = 0.8227
train.py 2019-03-18 04:26:52	Saved model:	weights/yolo.ckpt-35-0.8227
train.py 2019-03-18 04:29:30	Period:	36	step:	99550	train_loss:	13.0545
train.py 2019-03-18 04:32:18	Period:	36	step:	99825	train_loss:	13.1636
train.py 2019-03-18 04:35:07	Period:	36	step:	100100	train_loss:	13.8918
train.py 2019-03-18 04:37:50	Period:	36	step:	100375	train_loss:	13.2993
train.py 2019-03-18 04:40:38	Period:	36	step:	100650	train_loss:	13.1913
train.py 2019-03-18 04:43:21	Period:	36	step:	100925	train_loss:	13.8846
train.py 2019-03-18 04:46:05	Period:	36	step:	101200	train_loss:	13.1796
train.py 2019-03-18 04:48:52	Period:	36	step:	101475	train_loss:	13.4749
train.py 2019-03-18 04:51:40	Period:	36	step:	101750	train_loss:	13.9848
train.py 2019-03-18 04:54:32	Period:	36	step:	102025	train_loss:	13.2863
train.py 2019-03-18 05:00:36	AP for sheep = 0.8328
train.py 2019-03-18 05:00:36	AP for horse = 0.8967
train.py 2019-03-18 05:00:36	AP for bicycle = 0.9040
train.py 2019-03-18 05:00:36	AP for aeroplane = 0.8804
train.py 2019-03-18 05:00:36	AP for cow = 0.8480
train.py 2019-03-18 05:00:36	AP for sofa = 0.7662
train.py 2019-03-18 05:00:36	AP for bus = 0.8805
train.py 2019-03-18 05:00:36	AP for dog = 0.8601
train.py 2019-03-18 05:00:36	AP for cat = 0.8885
train.py 2019-03-18 05:00:36	AP for person = 0.8814
train.py 2019-03-18 05:00:36	AP for train = 0.8745
train.py 2019-03-18 05:00:36	AP for diningtable = 0.7498
train.py 2019-03-18 05:00:36	AP for bottle = 0.7332
train.py 2019-03-18 05:00:36	AP for car = 0.9170
train.py 2019-03-18 05:00:36	AP for pottedplant = 0.5410
train.py 2019-03-18 05:00:36	AP for tvmonitor = 0.8092
train.py 2019-03-18 05:00:36	AP for chair = 0.6604
train.py 2019-03-18 05:00:36	AP for bird = 0.8010
train.py 2019-03-18 05:00:36	AP for boat = 0.7138
train.py 2019-03-18 05:00:36	AP for motorbike = 0.8785
train.py 2019-03-18 05:00:36	mAP = 0.8159
train.py 2019-03-18 05:00:40	Saved model:	weights/yolo.ckpt-36-0.8159
train.py 2019-03-18 05:03:14	Period:	37	step:	102300	train_loss:	13.0666
train.py 2019-03-18 05:06:01	Period:	37	step:	102575	train_loss:	13.3618
train.py 2019-03-18 05:08:52	Period:	37	step:	102850	train_loss:	13.6369
train.py 2019-03-18 05:11:37	Period:	37	step:	103125	train_loss:	13.2166
train.py 2019-03-18 05:14:26	Period:	37	step:	103400	train_loss:	13.1726
train.py 2019-03-18 05:17:07	Period:	37	step:	103675	train_loss:	12.8676
train.py 2019-03-18 05:19:53	Period:	37	step:	103950	train_loss:	13.2944
train.py 2019-03-18 05:22:41	Period:	37	step:	104225	train_loss:	12.5808
train.py 2019-03-18 05:25:22	Period:	37	step:	104500	train_loss:	12.6741
train.py 2019-03-18 05:28:11	Period:	37	step:	104775	train_loss:	12.9568
train.py 2019-03-18 05:34:15	AP for sheep = 0.8413
train.py 2019-03-18 05:34:15	AP for horse = 0.8831
train.py 2019-03-18 05:34:15	AP for bicycle = 0.9020
train.py 2019-03-18 05:34:15	AP for aeroplane = 0.9083
train.py 2019-03-18 05:34:15	AP for cow = 0.8577
train.py 2019-03-18 05:34:15	AP for sofa = 0.7680
train.py 2019-03-18 05:34:15	AP for bus = 0.8906
train.py 2019-03-18 05:34:15	AP for dog = 0.8699
train.py 2019-03-18 05:34:15	AP for cat = 0.8666
train.py 2019-03-18 05:34:15	AP for person = 0.8840
train.py 2019-03-18 05:34:15	AP for train = 0.8660
train.py 2019-03-18 05:34:15	AP for diningtable = 0.7443
train.py 2019-03-18 05:34:15	AP for bottle = 0.7194
train.py 2019-03-18 05:34:15	AP for car = 0.9161
train.py 2019-03-18 05:34:15	AP for pottedplant = 0.5374
train.py 2019-03-18 05:34:15	AP for tvmonitor = 0.8034
train.py 2019-03-18 05:34:15	AP for chair = 0.6612
train.py 2019-03-18 05:34:15	AP for bird = 0.8115
train.py 2019-03-18 05:34:15	AP for boat = 0.7004
train.py 2019-03-18 05:34:15	AP for motorbike = 0.8718
train.py 2019-03-18 05:34:15	mAP = 0.8151
train.py 2019-03-18 05:34:18	Saved model:	weights/yolo.ckpt-37-0.8151
train.py 2019-03-18 05:36:42	Period:	38	step:	105050	train_loss:	12.9534
train.py 2019-03-18 05:39:33	Period:	38	step:	105325	train_loss:	12.6420
train.py 2019-03-18 05:42:20	Period:	38	step:	105600	train_loss:	13.3882
train.py 2019-03-18 05:45:08	Period:	38	step:	105875	train_loss:	12.5533
train.py 2019-03-18 05:47:53	Period:	38	step:	106150	train_loss:	13.2723
train.py 2019-03-18 05:50:40	Period:	38	step:	106425	train_loss:	12.3136
train.py 2019-03-18 05:53:23	Period:	38	step:	106700	train_loss:	13.7961
train.py 2019-03-18 05:56:14	Period:	38	step:	106975	train_loss:	13.2956
train.py 2019-03-18 05:59:00	Period:	38	step:	107250	train_loss:	13.3384
train.py 2019-03-18 06:01:47	Period:	38	step:	107525	train_loss:	12.8757
train.py 2019-03-18 06:07:58	AP for sheep = 0.8138
train.py 2019-03-18 06:07:58	AP for horse = 0.8905
train.py 2019-03-18 06:07:58	AP for bicycle = 0.8990
train.py 2019-03-18 06:07:58	AP for aeroplane = 0.9158
train.py 2019-03-18 06:07:58	AP for cow = 0.8638
train.py 2019-03-18 06:07:58	AP for sofa = 0.7735
train.py 2019-03-18 06:07:58	AP for bus = 0.8984
train.py 2019-03-18 06:07:58	AP for dog = 0.8594
train.py 2019-03-18 06:07:58	AP for cat = 0.8864
train.py 2019-03-18 06:07:58	AP for person = 0.8849
train.py 2019-03-18 06:07:58	AP for train = 0.8701
train.py 2019-03-18 06:07:58	AP for diningtable = 0.7398
train.py 2019-03-18 06:07:58	AP for bottle = 0.7071
train.py 2019-03-18 06:07:58	AP for car = 0.9195
train.py 2019-03-18 06:07:58	AP for pottedplant = 0.5549
train.py 2019-03-18 06:07:58	AP for tvmonitor = 0.8046
train.py 2019-03-18 06:07:58	AP for chair = 0.6507
train.py 2019-03-18 06:07:58	AP for bird = 0.8056
train.py 2019-03-18 06:07:58	AP for boat = 0.7426
train.py 2019-03-18 06:07:58	AP for motorbike = 0.8713
train.py 2019-03-18 06:07:58	mAP = 0.8176
train.py 2019-03-18 06:08:01	Saved model:	weights/yolo.ckpt-38-0.8176
train.py 2019-03-18 06:10:27	Period:	39	step:	107800	train_loss:	12.7557
train.py 2019-03-18 06:13:19	Period:	39	step:	108075	train_loss:	13.1398
train.py 2019-03-18 06:16:03	Period:	39	step:	108350	train_loss:	12.6750
train.py 2019-03-18 06:18:48	Period:	39	step:	108625	train_loss:	13.2736
train.py 2019-03-18 06:21:38	Period:	39	step:	108900	train_loss:	12.9666
train.py 2019-03-18 06:24:26	Period:	39	step:	109175	train_loss:	12.4652
train.py 2019-03-18 06:27:12	Period:	39	step:	109450	train_loss:	12.2760
train.py 2019-03-18 06:29:56	Period:	39	step:	109725	train_loss:	12.7009
train.py 2019-03-18 06:32:46	Period:	39	step:	110000	train_loss:	13.0629
train.py 2019-03-18 06:35:27	Period:	39	step:	110275	train_loss:	12.8030
train.py 2019-03-18 06:41:29	AP for sheep = 0.8388
train.py 2019-03-18 06:41:29	AP for horse = 0.8909
train.py 2019-03-18 06:41:29	AP for bicycle = 0.9053
train.py 2019-03-18 06:41:29	AP for aeroplane = 0.9270
train.py 2019-03-18 06:41:29	AP for cow = 0.8647
train.py 2019-03-18 06:41:29	AP for sofa = 0.7720
train.py 2019-03-18 06:41:29	AP for bus = 0.8921
train.py 2019-03-18 06:41:29	AP for dog = 0.8736
train.py 2019-03-18 06:41:29	AP for cat = 0.8925
train.py 2019-03-18 06:41:29	AP for person = 0.8854
train.py 2019-03-18 06:41:29	AP for train = 0.8829
train.py 2019-03-18 06:41:29	AP for diningtable = 0.7495
train.py 2019-03-18 06:41:29	AP for bottle = 0.7282
train.py 2019-03-18 06:41:29	AP for car = 0.9251
train.py 2019-03-18 06:41:29	AP for pottedplant = 0.5825
train.py 2019-03-18 06:41:29	AP for tvmonitor = 0.8206
train.py 2019-03-18 06:41:29	AP for chair = 0.6610
train.py 2019-03-18 06:41:29	AP for bird = 0.8186
train.py 2019-03-18 06:41:29	AP for boat = 0.7292
train.py 2019-03-18 06:41:29	AP for motorbike = 0.8725
train.py 2019-03-18 06:41:29	mAP = 0.8256
train.py 2019-03-18 06:41:32	Saved model:	weights/yolo.ckpt-39-0.8256
train.py 2019-03-18 06:43:51	Period:	40	step:	110550	train_loss:	12.1153
train.py 2019-03-18 06:46:39	Period:	40	step:	110825	train_loss:	13.3092
train.py 2019-03-18 06:49:26	Period:	40	step:	111100	train_loss:	13.0348
train.py 2019-03-18 06:52:12	Period:	40	step:	111375	train_loss:	12.2229
train.py 2019-03-18 06:54:59	Period:	40	step:	111650	train_loss:	12.8422
train.py 2019-03-18 06:57:49	Period:	40	step:	111925	train_loss:	12.3483
train.py 2019-03-18 07:00:38	Period:	40	step:	112200	train_loss:	12.8754
train.py 2019-03-18 07:03:23	Period:	40	step:	112475	train_loss:	12.6771
train.py 2019-03-18 07:06:12	Period:	40	step:	112750	train_loss:	13.4906
train.py 2019-03-18 07:09:00	Period:	40	step:	113025	train_loss:	12.5723
train.py 2019-03-18 07:15:01	AP for sheep = 0.8360
train.py 2019-03-18 07:15:01	AP for horse = 0.8975
train.py 2019-03-18 07:15:01	AP for bicycle = 0.9066
train.py 2019-03-18 07:15:01	AP for aeroplane = 0.9171
train.py 2019-03-18 07:15:01	AP for cow = 0.8561
train.py 2019-03-18 07:15:01	AP for sofa = 0.7816
train.py 2019-03-18 07:15:01	AP for bus = 0.8830
train.py 2019-03-18 07:15:01	AP for dog = 0.8803
train.py 2019-03-18 07:15:01	AP for cat = 0.8893
train.py 2019-03-18 07:15:01	AP for person = 0.8830
train.py 2019-03-18 07:15:01	AP for train = 0.8866
train.py 2019-03-18 07:15:01	AP for diningtable = 0.7429
train.py 2019-03-18 07:15:01	AP for bottle = 0.7166
train.py 2019-03-18 07:15:01	AP for car = 0.9227
train.py 2019-03-18 07:15:01	AP for pottedplant = 0.5646
train.py 2019-03-18 07:15:01	AP for tvmonitor = 0.8160
train.py 2019-03-18 07:15:01	AP for chair = 0.6590
train.py 2019-03-18 07:15:01	AP for bird = 0.8260
train.py 2019-03-18 07:15:01	AP for boat = 0.7321
train.py 2019-03-18 07:15:01	AP for motorbike = 0.8876
train.py 2019-03-18 07:15:01	mAP = 0.8242
train.py 2019-03-18 07:15:04	Saved model:	weights/yolo.ckpt-40-0.8242
train.py 2019-03-18 07:17:20	Period:	41	step:	113300	train_loss:	12.8030
train.py 2019-03-18 07:20:04	Period:	41	step:	113575	train_loss:	13.0599
train.py 2019-03-18 07:22:50	Period:	41	step:	113850	train_loss:	13.0031
train.py 2019-03-18 07:25:37	Period:	41	step:	114125	train_loss:	11.9641
train.py 2019-03-18 07:28:29	Period:	41	step:	114400	train_loss:	13.6526
train.py 2019-03-18 07:31:12	Period:	41	step:	114675	train_loss:	12.5115
train.py 2019-03-18 07:34:00	Period:	41	step:	114950	train_loss:	12.3025
train.py 2019-03-18 07:36:45	Period:	41	step:	115225	train_loss:	13.0469
train.py 2019-03-18 07:39:27	Period:	41	step:	115500	train_loss:	12.7505
train.py 2019-03-18 07:42:09	Period:	41	step:	115775	train_loss:	12.3985
train.py 2019-03-18 07:48:11	AP for sheep = 0.8459
train.py 2019-03-18 07:48:11	AP for horse = 0.8857
train.py 2019-03-18 07:48:11	AP for bicycle = 0.9073
train.py 2019-03-18 07:48:11	AP for aeroplane = 0.9172
train.py 2019-03-18 07:48:11	AP for cow = 0.8669
train.py 2019-03-18 07:48:11	AP for sofa = 0.8071
train.py 2019-03-18 07:48:11	AP for bus = 0.8894
train.py 2019-03-18 07:48:11	AP for dog = 0.8760
train.py 2019-03-18 07:48:11	AP for cat = 0.9010
train.py 2019-03-18 07:48:11	AP for person = 0.8875
train.py 2019-03-18 07:48:11	AP for train = 0.8897
train.py 2019-03-18 07:48:11	AP for diningtable = 0.7465
train.py 2019-03-18 07:48:11	AP for bottle = 0.7249
train.py 2019-03-18 07:48:11	AP for car = 0.9285
train.py 2019-03-18 07:48:11	AP for pottedplant = 0.5665
train.py 2019-03-18 07:48:11	AP for tvmonitor = 0.8192
train.py 2019-03-18 07:48:11	AP for chair = 0.6616
train.py 2019-03-18 07:48:11	AP for bird = 0.8130
train.py 2019-03-18 07:48:11	AP for boat = 0.7401
train.py 2019-03-18 07:48:11	AP for motorbike = 0.8742
train.py 2019-03-18 07:48:11	mAP = 0.8274
train.py 2019-03-18 07:48:14	Saved model:	weights/yolo.ckpt-41-0.8274
train.py 2019-03-18 07:50:23	Period:	42	step:	116050	train_loss:	13.0071
train.py 2019-03-18 07:53:09	Period:	42	step:	116325	train_loss:	12.6509
train.py 2019-03-18 07:55:58	Period:	42	step:	116600	train_loss:	12.7993
train.py 2019-03-18 07:58:47	Period:	42	step:	116875	train_loss:	12.2584
train.py 2019-03-18 08:01:32	Period:	42	step:	117150	train_loss:	12.6988
train.py 2019-03-18 08:04:18	Period:	42	step:	117425	train_loss:	12.4323
train.py 2019-03-18 08:07:09	Period:	42	step:	117700	train_loss:	12.6995
train.py 2019-03-18 08:09:53	Period:	42	step:	117975	train_loss:	11.9959
train.py 2019-03-18 08:12:35	Period:	42	step:	118250	train_loss:	12.2430
train.py 2019-03-18 08:15:24	Period:	42	step:	118525	train_loss:	12.3109
train.py 2019-03-18 08:21:39	AP for sheep = 0.8474
train.py 2019-03-18 08:21:39	AP for horse = 0.8903
train.py 2019-03-18 08:21:39	AP for bicycle = 0.9120
train.py 2019-03-18 08:21:39	AP for aeroplane = 0.9106
train.py 2019-03-18 08:21:39	AP for cow = 0.8732
train.py 2019-03-18 08:21:39	AP for sofa = 0.7783
train.py 2019-03-18 08:21:39	AP for bus = 0.8949
train.py 2019-03-18 08:21:39	AP for dog = 0.8782
train.py 2019-03-18 08:21:39	AP for cat = 0.8945
train.py 2019-03-18 08:21:39	AP for person = 0.8871
train.py 2019-03-18 08:21:39	AP for train = 0.8796
train.py 2019-03-18 08:21:39	AP for diningtable = 0.7322
train.py 2019-03-18 08:21:39	AP for bottle = 0.7256
train.py 2019-03-18 08:21:39	AP for car = 0.9204
train.py 2019-03-18 08:21:39	AP for pottedplant = 0.5752
train.py 2019-03-18 08:21:39	AP for tvmonitor = 0.8259
train.py 2019-03-18 08:21:39	AP for chair = 0.6670
train.py 2019-03-18 08:21:39	AP for bird = 0.8166
train.py 2019-03-18 08:21:39	AP for boat = 0.7261
train.py 2019-03-18 08:21:39	AP for motorbike = 0.8692
train.py 2019-03-18 08:21:39	mAP = 0.8252
train.py 2019-03-18 08:21:42	Saved model:	weights/yolo.ckpt-42-0.8252
train.py 2019-03-18 08:23:48	Period:	43	step:	118800	train_loss:	12.2482
train.py 2019-03-18 08:26:38	Period:	43	step:	119075	train_loss:	12.6361
train.py 2019-03-18 08:29:25	Period:	43	step:	119350	train_loss:	12.4565
train.py 2019-03-18 08:32:07	Period:	43	step:	119625	train_loss:	12.4997
train.py 2019-03-18 08:34:54	Period:	43	step:	119900	train_loss:	12.1843
train.py 2019-03-18 08:37:37	Period:	43	step:	120175	train_loss:	12.4795
train.py 2019-03-18 08:40:21	Period:	43	step:	120450	train_loss:	12.9871
train.py 2019-03-18 08:43:09	Period:	43	step:	120725	train_loss:	12.4223
