train.py 2019-03-24 03:39:54	Using GPU:1
data.py 2019-03-24 03:39:54	The number of image for train is:                 16551
tf_logging.py 2019-03-24 03:40:01	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-25 07:01:26	Period:	30	step:	84975	train_loss:	11.0915
train.py 2019-03-25 07:04:14	Period:	30	step:	85250	train_loss:	11.6553
train.py 2019-03-25 07:13:02	AP for sheep = 0.8347
train.py 2019-03-25 07:13:02	AP for horse = 0.8909
train.py 2019-03-25 07:13:02	AP for bicycle = 0.8804
train.py 2019-03-25 07:13:02	AP for aeroplane = 0.8734
train.py 2019-03-25 07:13:02	AP for cow = 0.8269
train.py 2019-03-25 07:13:02	AP for sofa = 0.7469
train.py 2019-03-25 07:13:02	AP for bus = 0.8667
train.py 2019-03-25 07:13:02	AP for dog = 0.8431
train.py 2019-03-25 07:13:02	AP for cat = 0.8852
train.py 2019-03-25 07:13:02	AP for person = 0.8616
train.py 2019-03-25 07:13:02	AP for train = 0.8490
train.py 2019-03-25 07:13:02	AP for diningtable = 0.7522
train.py 2019-03-25 07:13:02	AP for bottle = 0.6996
train.py 2019-03-25 07:13:02	AP for car = 0.9142
train.py 2019-03-25 07:13:02	AP for pottedplant = 0.5214
train.py 2019-03-25 07:13:02	AP for tvmonitor = 0.7801
train.py 2019-03-25 07:13:02	AP for chair = 0.6357
train.py 2019-03-25 07:13:02	AP for bird = 0.7968
train.py 2019-03-25 07:13:02	AP for boat = 0.6761
train.py 2019-03-25 07:13:02	AP for motorbike = 0.8495
train.py 2019-03-25 07:13:02	mAP = 0.7992
train.py 2019-03-25 07:13:05	Saved model:	weights/yolo.ckpt-30-0.7992
train.py 2019-03-25 07:13:22	Period:	31	step:	85525	train_loss:	10.8652
train.py 2019-03-25 07:16:03	Period:	31	step:	85800	train_loss:	11.3619
train.py 2019-03-25 07:18:44	Period:	31	step:	86075	train_loss:	10.5613
train.py 2019-03-25 07:21:31	Period:	31	step:	86350	train_loss:	11.0019
train.py 2019-03-25 07:24:21	Period:	31	step:	86625	train_loss:	11.4099
train.py 2019-03-25 07:27:05	Period:	31	step:	86900	train_loss:	11.2420
train.py 2019-03-25 07:29:56	Period:	31	step:	87175	train_loss:	11.4288
train.py 2019-03-25 07:32:41	Period:	31	step:	87450	train_loss:	11.4565
train.py 2019-03-25 07:35:29	Period:	31	step:	87725	train_loss:	11.2667
train.py 2019-03-25 07:38:12	Period:	31	step:	88000	train_loss:	11.6332
train.py 2019-03-25 07:46:46	AP for sheep = 0.8036
train.py 2019-03-25 07:46:46	AP for horse = 0.8872
train.py 2019-03-25 07:46:46	AP for bicycle = 0.8803
train.py 2019-03-25 07:46:46	AP for aeroplane = 0.8553
train.py 2019-03-25 07:46:46	AP for cow = 0.8248
train.py 2019-03-25 07:46:46	AP for sofa = 0.7263
train.py 2019-03-25 07:46:46	AP for bus = 0.8966
train.py 2019-03-25 07:46:46	AP for dog = 0.8468
train.py 2019-03-25 07:46:46	AP for cat = 0.8718
train.py 2019-03-25 07:46:46	AP for person = 0.8718
train.py 2019-03-25 07:46:46	AP for train = 0.8596
train.py 2019-03-25 07:46:46	AP for diningtable = 0.7556
train.py 2019-03-25 07:46:46	AP for bottle = 0.7021
train.py 2019-03-25 07:46:46	AP for car = 0.9186
train.py 2019-03-25 07:46:46	AP for pottedplant = 0.5349
train.py 2019-03-25 07:46:46	AP for tvmonitor = 0.7934
train.py 2019-03-25 07:46:46	AP for chair = 0.6520
train.py 2019-03-25 07:46:46	AP for bird = 0.7955
train.py 2019-03-25 07:46:46	AP for boat = 0.7120
train.py 2019-03-25 07:46:46	AP for motorbike = 0.8496
train.py 2019-03-25 07:46:46	mAP = 0.8019
train.py 2019-03-25 07:46:49	Saved model:	weights/yolo.ckpt-31-0.8019
train.py 2019-03-25 07:47:02	Period:	32	step:	88275	train_loss:	11.1042
train.py 2019-03-25 07:49:47	Period:	32	step:	88550	train_loss:	11.1323
train.py 2019-03-25 07:52:28	Period:	32	step:	88825	train_loss:	10.6532
train.py 2019-03-25 07:55:10	Period:	32	step:	89100	train_loss:	11.2387
train.py 2019-03-25 07:57:52	Period:	32	step:	89375	train_loss:	11.1363
train.py 2019-03-25 08:00:42	Period:	32	step:	89650	train_loss:	11.3823
train.py 2019-03-25 08:03:29	Period:	32	step:	89925	train_loss:	10.7163
train.py 2019-03-25 08:06:15	Period:	32	step:	90200	train_loss:	11.3634
train.py 2019-03-25 08:09:03	Period:	32	step:	90475	train_loss:	10.6457
train.py 2019-03-25 08:11:47	Period:	32	step:	90750	train_loss:	11.2474
train.py 2019-03-25 08:20:39	AP for sheep = 0.8146
train.py 2019-03-25 08:20:39	AP for horse = 0.8884
train.py 2019-03-25 08:20:39	AP for bicycle = 0.8764
train.py 2019-03-25 08:20:39	AP for aeroplane = 0.8733
train.py 2019-03-25 08:20:39	AP for cow = 0.8189
train.py 2019-03-25 08:20:39	AP for sofa = 0.7638
train.py 2019-03-25 08:20:39	AP for bus = 0.8769
train.py 2019-03-25 08:20:39	AP for dog = 0.8431
train.py 2019-03-25 08:20:39	AP for cat = 0.8695
train.py 2019-03-25 08:20:39	AP for person = 0.8716
train.py 2019-03-25 08:20:39	AP for train = 0.8357
train.py 2019-03-25 08:20:39	AP for diningtable = 0.7691
train.py 2019-03-25 08:20:39	AP for bottle = 0.7109
train.py 2019-03-25 08:20:39	AP for car = 0.9139
train.py 2019-03-25 08:20:39	AP for pottedplant = 0.5272
train.py 2019-03-25 08:20:39	AP for tvmonitor = 0.7938
train.py 2019-03-25 08:20:39	AP for chair = 0.6372
train.py 2019-03-25 08:20:39	AP for bird = 0.7871
train.py 2019-03-25 08:20:39	AP for boat = 0.6475
train.py 2019-03-25 08:20:39	AP for motorbike = 0.8350
train.py 2019-03-25 08:20:39	mAP = 0.7977
train.py 2019-03-25 08:20:43	Saved model:	weights/yolo.ckpt-32-0.7977
train.py 2019-03-25 08:20:50	Period:	33	step:	91025	train_loss:	10.6259
train.py 2019-03-25 08:23:34	Period:	33	step:	91300	train_loss:	10.9058
train.py 2019-03-25 08:26:18	Period:	33	step:	91575	train_loss:	10.5856
train.py 2019-03-25 08:29:00	Period:	33	step:	91850	train_loss:	10.8104
train.py 2019-03-25 08:31:43	Period:	33	step:	92125	train_loss:	10.6754
train.py 2019-03-25 08:34:23	Period:	33	step:	92400	train_loss:	10.8957
train.py 2019-03-25 08:37:10	Period:	33	step:	92675	train_loss:	11.3627
train.py 2019-03-25 08:39:56	Period:	33	step:	92950	train_loss:	11.4326
train.py 2019-03-25 08:42:40	Period:	33	step:	93225	train_loss:	10.7553
train.py 2019-03-25 08:45:29	Period:	33	step:	93500	train_loss:	11.1825
train.py 2019-03-25 08:54:15	AP for sheep = 0.7986
train.py 2019-03-25 08:54:15	AP for horse = 0.8953
train.py 2019-03-25 08:54:15	AP for bicycle = 0.8720
train.py 2019-03-25 08:54:15	AP for aeroplane = 0.8824
train.py 2019-03-25 08:54:15	AP for cow = 0.8344
train.py 2019-03-25 08:54:15	AP for sofa = 0.7428
train.py 2019-03-25 08:54:15	AP for bus = 0.8810
train.py 2019-03-25 08:54:15	AP for dog = 0.8340
train.py 2019-03-25 08:54:15	AP for cat = 0.8866
train.py 2019-03-25 08:54:15	AP for person = 0.8665
train.py 2019-03-25 08:54:15	AP for train = 0.8523
train.py 2019-03-25 08:54:15	AP for diningtable = 0.7308
train.py 2019-03-25 08:54:15	AP for bottle = 0.7342
train.py 2019-03-25 08:54:15	AP for car = 0.9126
train.py 2019-03-25 08:54:15	AP for pottedplant = 0.5086
train.py 2019-03-25 08:54:15	AP for tvmonitor = 0.8033
train.py 2019-03-25 08:54:15	AP for chair = 0.6547
train.py 2019-03-25 08:54:15	AP for bird = 0.7920
train.py 2019-03-25 08:54:15	AP for boat = 0.6766
train.py 2019-03-25 08:54:15	AP for motorbike = 0.8611
train.py 2019-03-25 08:54:15	mAP = 0.8010
train.py 2019-03-25 08:54:19	Saved model:	weights/yolo.ckpt-33-0.8010
train.py 2019-03-25 08:54:21	Period:	34	step:	93775	train_loss:	10.4051
train.py 2019-03-25 08:57:09	Period:	34	step:	94050	train_loss:	10.8184
train.py 2019-03-25 08:59:56	Period:	34	step:	94325	train_loss:	10.6994
train.py 2019-03-25 09:02:42	Period:	34	step:	94600	train_loss:	10.9250
train.py 2019-03-25 09:05:30	Period:	34	step:	94875	train_loss:	10.8501
train.py 2019-03-25 09:08:15	Period:	34	step:	95150	train_loss:	10.6599
train.py 2019-03-25 09:11:01	Period:	34	step:	95425	train_loss:	10.9502
train.py 2019-03-25 09:13:49	Period:	34	step:	95700	train_loss:	10.7493
train.py 2019-03-25 09:16:33	Period:	34	step:	95975	train_loss:	10.6695
train.py 2019-03-25 09:19:10	Period:	34	step:	96250	train_loss:	10.7452
train.py 2019-03-25 09:21:54	Period:	34	step:	96525	train_loss:	11.0322
train.py 2019-03-25 09:28:01	AP for sheep = 0.8307
train.py 2019-03-25 09:28:01	AP for horse = 0.8962
train.py 2019-03-25 09:28:01	AP for bicycle = 0.8747
train.py 2019-03-25 09:28:01	AP for aeroplane = 0.8910
train.py 2019-03-25 09:28:01	AP for cow = 0.8251
train.py 2019-03-25 09:28:01	AP for sofa = 0.7758
train.py 2019-03-25 09:28:01	AP for bus = 0.8896
train.py 2019-03-25 09:28:01	AP for dog = 0.8633
train.py 2019-03-25 09:28:01	AP for cat = 0.8840
train.py 2019-03-25 09:28:01	AP for person = 0.8742
train.py 2019-03-25 09:28:01	AP for train = 0.8600
train.py 2019-03-25 09:28:01	AP for diningtable = 0.7764
train.py 2019-03-25 09:28:01	AP for bottle = 0.7210
train.py 2019-03-25 09:28:01	AP for car = 0.9200
train.py 2019-03-25 09:28:01	AP for pottedplant = 0.5090
train.py 2019-03-25 09:28:01	AP for tvmonitor = 0.8102
train.py 2019-03-25 09:28:01	AP for chair = 0.6741
train.py 2019-03-25 09:28:01	AP for bird = 0.8014
train.py 2019-03-25 09:28:01	AP for boat = 0.6764
train.py 2019-03-25 09:28:01	AP for motorbike = 0.8799
train.py 2019-03-25 09:28:01	mAP = 0.8117
train.py 2019-03-25 09:28:05	Saved model:	weights/yolo.ckpt-34-0.8117
train.py 2019-03-25 09:30:51	Period:	35	step:	96800	train_loss:	10.4914
train.py 2019-03-25 09:33:37	Period:	35	step:	97075	train_loss:	10.2567
train.py 2019-03-25 09:36:25	Period:	35	step:	97350	train_loss:	10.7978
train.py 2019-03-25 09:39:16	Period:	35	step:	97625	train_loss:	10.3958
train.py 2019-03-25 09:42:05	Period:	35	step:	97900	train_loss:	10.2885
train.py 2019-03-25 09:44:57	Period:	35	step:	98175	train_loss:	10.8464
train.py 2019-03-25 09:47:42	Period:	35	step:	98450	train_loss:	10.7845
train.py 2019-03-25 09:50:28	Period:	35	step:	98725	train_loss:	10.5843
train.py 2019-03-25 09:53:16	Period:	35	step:	99000	train_loss:	10.6664
train.py 2019-03-25 09:55:56	Period:	35	step:	99275	train_loss:	10.3679
train.py 2019-03-25 10:01:47	AP for sheep = 0.8281
train.py 2019-03-25 10:01:47	AP for horse = 0.8989
train.py 2019-03-25 10:01:47	AP for bicycle = 0.8924
train.py 2019-03-25 10:01:47	AP for aeroplane = 0.8918
train.py 2019-03-25 10:01:47	AP for cow = 0.8506
train.py 2019-03-25 10:01:47	AP for sofa = 0.7735
train.py 2019-03-25 10:01:47	AP for bus = 0.8812
train.py 2019-03-25 10:01:47	AP for dog = 0.8593
train.py 2019-03-25 10:01:47	AP for cat = 0.8909
train.py 2019-03-25 10:01:47	AP for person = 0.8742
train.py 2019-03-25 10:01:47	AP for train = 0.8680
train.py 2019-03-25 10:01:47	AP for diningtable = 0.7767
train.py 2019-03-25 10:01:47	AP for bottle = 0.7280
train.py 2019-03-25 10:01:47	AP for car = 0.9149
train.py 2019-03-25 10:01:47	AP for pottedplant = 0.5297
train.py 2019-03-25 10:01:47	AP for tvmonitor = 0.8106
train.py 2019-03-25 10:01:47	AP for chair = 0.6602
train.py 2019-03-25 10:01:47	AP for bird = 0.8155
train.py 2019-03-25 10:01:47	AP for boat = 0.6918
train.py 2019-03-25 10:01:47	AP for motorbike = 0.8661
train.py 2019-03-25 10:01:47	mAP = 0.8151
train.py 2019-03-25 10:01:50	Saved model:	weights/yolo.ckpt-35-0.8151
train.py 2019-03-25 10:04:27	Period:	36	step:	99550	train_loss:	10.4924
train.py 2019-03-25 10:07:12	Period:	36	step:	99825	train_loss:	10.2670
train.py 2019-03-25 10:10:04	Period:	36	step:	100100	train_loss:	10.6620
train.py 2019-03-25 10:12:59	Period:	36	step:	100375	train_loss:	10.4347
train.py 2019-03-25 10:15:42	Period:	36	step:	100650	train_loss:	10.4895
train.py 2019-03-25 10:18:28	Period:	36	step:	100925	train_loss:	9.6195
train.py 2019-03-25 10:21:16	Period:	36	step:	101200	train_loss:	10.3672
train.py 2019-03-25 10:23:59	Period:	36	step:	101475	train_loss:	10.6459
train.py 2019-03-25 10:26:50	Period:	36	step:	101750	train_loss:	10.5862
train.py 2019-03-25 10:29:40	Period:	36	step:	102025	train_loss:	10.1499
train.py 2019-03-25 10:35:55	AP for sheep = 0.8508
train.py 2019-03-25 10:35:55	AP for horse = 0.8920
train.py 2019-03-25 10:35:55	AP for bicycle = 0.8874
train.py 2019-03-25 10:35:55	AP for aeroplane = 0.8928
train.py 2019-03-25 10:35:55	AP for cow = 0.8648
train.py 2019-03-25 10:35:55	AP for sofa = 0.7927
train.py 2019-03-25 10:35:55	AP for bus = 0.8866
train.py 2019-03-25 10:35:55	AP for dog = 0.8611
train.py 2019-03-25 10:35:55	AP for cat = 0.8822
train.py 2019-03-25 10:35:55	AP for person = 0.8666
train.py 2019-03-25 10:35:55	AP for train = 0.8703
train.py 2019-03-25 10:35:55	AP for diningtable = 0.7953
train.py 2019-03-25 10:35:55	AP for bottle = 0.7280
train.py 2019-03-25 10:35:55	AP for car = 0.9203
train.py 2019-03-25 10:35:55	AP for pottedplant = 0.5322
train.py 2019-03-25 10:35:55	AP for tvmonitor = 0.8140
train.py 2019-03-25 10:35:55	AP for chair = 0.6518
train.py 2019-03-25 10:35:55	AP for bird = 0.8096
train.py 2019-03-25 10:35:55	AP for boat = 0.6837
train.py 2019-03-25 10:35:55	AP for motorbike = 0.8630
train.py 2019-03-25 10:35:55	mAP = 0.8173
train.py 2019-03-25 10:35:59	Saved model:	weights/yolo.ckpt-36-0.8173
train.py 2019-03-25 10:38:40	Period:	37	step:	102300	train_loss:	10.1072
train.py 2019-03-25 10:41:33	Period:	37	step:	102575	train_loss:	10.2593
train.py 2019-03-25 10:44:25	Period:	37	step:	102850	train_loss:	10.3924
train.py 2019-03-25 10:47:10	Period:	37	step:	103125	train_loss:	10.4673
train.py 2019-03-25 10:49:59	Period:	37	step:	103400	train_loss:	10.5647
train.py 2019-03-25 10:52:51	Period:	37	step:	103675	train_loss:	10.6873
train.py 2019-03-25 10:55:38	Period:	37	step:	103950	train_loss:	10.2851
train.py 2019-03-25 10:58:29	Period:	37	step:	104225	train_loss:	10.0332
train.py 2019-03-25 11:01:13	Period:	37	step:	104500	train_loss:	9.8202
train.py 2019-03-25 11:03:56	Period:	37	step:	104775	train_loss:	10.4348
train.py 2019-03-25 11:10:19	AP for sheep = 0.8236
train.py 2019-03-25 11:10:19	AP for horse = 0.8810
train.py 2019-03-25 11:10:19	AP for bicycle = 0.8974
train.py 2019-03-25 11:10:19	AP for aeroplane = 0.8838
train.py 2019-03-25 11:10:19	AP for cow = 0.8438
train.py 2019-03-25 11:10:19	AP for sofa = 0.7686
train.py 2019-03-25 11:10:19	AP for bus = 0.8990
train.py 2019-03-25 11:10:19	AP for dog = 0.8581
train.py 2019-03-25 11:10:19	AP for cat = 0.8848
train.py 2019-03-25 11:10:19	AP for person = 0.8725
train.py 2019-03-25 11:10:19	AP for train = 0.8666
train.py 2019-03-25 11:10:19	AP for diningtable = 0.7864
train.py 2019-03-25 11:10:19	AP for bottle = 0.7257
train.py 2019-03-25 11:10:19	AP for car = 0.9176
train.py 2019-03-25 11:10:19	AP for pottedplant = 0.5390
train.py 2019-03-25 11:10:19	AP for tvmonitor = 0.8187
train.py 2019-03-25 11:10:19	AP for chair = 0.6440
train.py 2019-03-25 11:10:19	AP for bird = 0.8123
train.py 2019-03-25 11:10:19	AP for boat = 0.6823
train.py 2019-03-25 11:10:19	AP for motorbike = 0.8790
train.py 2019-03-25 11:10:19	mAP = 0.8142
train.py 2019-03-25 11:10:23	Saved model:	weights/yolo.ckpt-37-0.8142
train.py 2019-03-25 11:12:49	Period:	38	step:	105050	train_loss:	10.1645
train.py 2019-03-25 11:15:36	Period:	38	step:	105325	train_loss:	9.7889
train.py 2019-03-25 11:18:19	Period:	38	step:	105600	train_loss:	10.3108
train.py 2019-03-25 11:21:06	Period:	38	step:	105875	train_loss:	10.4993
train.py 2019-03-25 11:23:53	Period:	38	step:	106150	train_loss:	10.3960
train.py 2019-03-25 11:26:41	Period:	38	step:	106425	train_loss:	10.2523
train.py 2019-03-25 11:29:28	Period:	38	step:	106700	train_loss:	9.5621
train.py 2019-03-25 11:32:13	Period:	38	step:	106975	train_loss:	10.6927
train.py 2019-03-25 11:34:57	Period:	38	step:	107250	train_loss:	10.4453
train.py 2019-03-25 11:37:45	Period:	38	step:	107525	train_loss:	10.1371
train.py 2019-03-25 11:44:06	AP for sheep = 0.8301
train.py 2019-03-25 11:44:06	AP for horse = 0.8976
train.py 2019-03-25 11:44:06	AP for bicycle = 0.8893
train.py 2019-03-25 11:44:06	AP for aeroplane = 0.8954
train.py 2019-03-25 11:44:06	AP for cow = 0.8246
train.py 2019-03-25 11:44:06	AP for sofa = 0.7705
train.py 2019-03-25 11:44:06	AP for bus = 0.8909
train.py 2019-03-25 11:44:06	AP for dog = 0.8574
train.py 2019-03-25 11:44:06	AP for cat = 0.8774
train.py 2019-03-25 11:44:06	AP for person = 0.8768
train.py 2019-03-25 11:44:06	AP for train = 0.8769
train.py 2019-03-25 11:44:06	AP for diningtable = 0.7956
train.py 2019-03-25 11:44:06	AP for bottle = 0.7151
train.py 2019-03-25 11:44:06	AP for car = 0.9153
train.py 2019-03-25 11:44:06	AP for pottedplant = 0.5293
train.py 2019-03-25 11:44:06	AP for tvmonitor = 0.8016
train.py 2019-03-25 11:44:06	AP for chair = 0.6719
train.py 2019-03-25 11:44:06	AP for bird = 0.8057
train.py 2019-03-25 11:44:06	AP for boat = 0.6915
train.py 2019-03-25 11:44:06	AP for motorbike = 0.8801
train.py 2019-03-25 11:44:06	mAP = 0.8146
train.py 2019-03-25 11:44:10	Saved model:	weights/yolo.ckpt-38-0.8146
train.py 2019-03-25 11:46:35	Period:	39	step:	107800	train_loss:	9.7411
train.py 2019-03-25 11:49:22	Period:	39	step:	108075	train_loss:	10.0365
train.py 2019-03-25 11:52:10	Period:	39	step:	108350	train_loss:	10.1458
train.py 2019-03-25 11:54:57	Period:	39	step:	108625	train_loss:	9.9694
train.py 2019-03-25 11:57:45	Period:	39	step:	108900	train_loss:	10.5101
train.py 2019-03-25 12:00:32	Period:	39	step:	109175	train_loss:	9.8871
train.py 2019-03-25 12:03:20	Period:	39	step:	109450	train_loss:	9.9122
train.py 2019-03-25 12:06:10	Period:	39	step:	109725	train_loss:	10.3157
train.py 2019-03-25 12:09:01	Period:	39	step:	110000	train_loss:	9.8990
train.py 2019-03-25 12:11:52	Period:	39	step:	110275	train_loss:	9.6710
train.py 2019-03-25 12:18:10	AP for sheep = 0.8432
train.py 2019-03-25 12:18:10	AP for horse = 0.8914
train.py 2019-03-25 12:18:10	AP for bicycle = 0.9000
train.py 2019-03-25 12:18:10	AP for aeroplane = 0.8946
train.py 2019-03-25 12:18:10	AP for cow = 0.8539
train.py 2019-03-25 12:18:10	AP for sofa = 0.7818
train.py 2019-03-25 12:18:10	AP for bus = 0.8900
train.py 2019-03-25 12:18:10	AP for dog = 0.8630
train.py 2019-03-25 12:18:10	AP for cat = 0.8862
train.py 2019-03-25 12:18:10	AP for person = 0.8806
train.py 2019-03-25 12:18:10	AP for train = 0.8659
train.py 2019-03-25 12:18:10	AP for diningtable = 0.7949
train.py 2019-03-25 12:18:10	AP for bottle = 0.7128
train.py 2019-03-25 12:18:10	AP for car = 0.9191
train.py 2019-03-25 12:18:10	AP for pottedplant = 0.5111
train.py 2019-03-25 12:18:10	AP for tvmonitor = 0.8150
train.py 2019-03-25 12:18:10	AP for chair = 0.6832
train.py 2019-03-25 12:18:10	AP for bird = 0.8131
train.py 2019-03-25 12:18:10	AP for boat = 0.6928
train.py 2019-03-25 12:18:10	AP for motorbike = 0.8799
train.py 2019-03-25 12:18:10	mAP = 0.8186
train.py 2019-03-25 12:18:14	Saved model:	weights/yolo.ckpt-39-0.8186
train.py 2019-03-25 12:20:35	Period:	40	step:	110550	train_loss:	9.7988
train.py 2019-03-25 12:23:26	Period:	40	step:	110825	train_loss:	9.9430
train.py 2019-03-25 12:26:12	Period:	40	step:	111100	train_loss:	9.9205
train.py 2019-03-25 12:29:02	Period:	40	step:	111375	train_loss:	10.2550
train.py 2019-03-25 12:31:48	Period:	40	step:	111650	train_loss:	9.8742
train.py 2019-03-25 12:34:36	Period:	40	step:	111925	train_loss:	9.8799
train.py 2019-03-25 12:37:24	Period:	40	step:	112200	train_loss:	10.0788
train.py 2019-03-25 12:40:10	Period:	40	step:	112475	train_loss:	9.7069
train.py 2019-03-25 12:42:55	Period:	40	step:	112750	train_loss:	10.5407
train.py 2019-03-25 12:45:44	Period:	40	step:	113025	train_loss:	9.8476
train.py 2019-03-25 12:51:55	AP for sheep = 0.8459
train.py 2019-03-25 12:51:55	AP for horse = 0.9065
train.py 2019-03-25 12:51:55	AP for bicycle = 0.8906
train.py 2019-03-25 12:51:55	AP for aeroplane = 0.8988
train.py 2019-03-25 12:51:55	AP for cow = 0.8455
train.py 2019-03-25 12:51:55	AP for sofa = 0.7869
train.py 2019-03-25 12:51:55	AP for bus = 0.9048
train.py 2019-03-25 12:51:55	AP for dog = 0.8619
train.py 2019-03-25 12:51:55	AP for cat = 0.8891
train.py 2019-03-25 12:51:55	AP for person = 0.8824
train.py 2019-03-25 12:51:55	AP for train = 0.8701
train.py 2019-03-25 12:51:55	AP for diningtable = 0.7730
train.py 2019-03-25 12:51:55	AP for bottle = 0.7252
train.py 2019-03-25 12:51:55	AP for car = 0.9131
train.py 2019-03-25 12:51:55	AP for pottedplant = 0.5451
train.py 2019-03-25 12:51:55	AP for tvmonitor = 0.8119
train.py 2019-03-25 12:51:55	AP for chair = 0.6665
train.py 2019-03-25 12:51:55	AP for bird = 0.8087
train.py 2019-03-25 12:51:55	AP for boat = 0.7101
train.py 2019-03-25 12:51:55	AP for motorbike = 0.8776
train.py 2019-03-25 12:51:55	mAP = 0.8207
train.py 2019-03-25 12:51:59	Saved model:	weights/yolo.ckpt-40-0.8207
train.py 2019-03-25 12:54:15	Period:	41	step:	113300	train_loss:	10.2814
train.py 2019-03-25 12:57:01	Period:	41	step:	113575	train_loss:	9.6660
train.py 2019-03-25 12:59:52	Period:	41	step:	113850	train_loss:	9.9594
train.py 2019-03-25 01:02:41	Period:	41	step:	114125	train_loss:	9.6166
train.py 2019-03-25 01:05:25	Period:	41	step:	114400	train_loss:	10.1183
train.py 2019-03-25 01:08:12	Period:	41	step:	114675	train_loss:	9.3636
train.py 2019-03-25 01:10:59	Period:	41	step:	114950	train_loss:	10.1490
train.py 2019-03-25 01:13:49	Period:	41	step:	115225	train_loss:	10.0044
train.py 2019-03-25 01:16:35	Period:	41	step:	115500	train_loss:	9.5571
train.py 2019-03-25 01:19:25	Period:	41	step:	115775	train_loss:	9.6511
train.py 2019-03-25 01:25:52	AP for sheep = 0.8280
train.py 2019-03-25 01:25:52	AP for horse = 0.8902
train.py 2019-03-25 01:25:52	AP for bicycle = 0.8981
train.py 2019-03-25 01:25:52	AP for aeroplane = 0.8966
train.py 2019-03-25 01:25:52	AP for cow = 0.8684
train.py 2019-03-25 01:25:52	AP for sofa = 0.7961
train.py 2019-03-25 01:25:52	AP for bus = 0.8928
train.py 2019-03-25 01:25:52	AP for dog = 0.8588
train.py 2019-03-25 01:25:52	AP for cat = 0.8915
train.py 2019-03-25 01:25:52	AP for person = 0.8791
train.py 2019-03-25 01:25:52	AP for train = 0.8736
train.py 2019-03-25 01:25:52	AP for diningtable = 0.7715
train.py 2019-03-25 01:25:52	AP for bottle = 0.7228
train.py 2019-03-25 01:25:52	AP for car = 0.9152
train.py 2019-03-25 01:25:52	AP for pottedplant = 0.5352
train.py 2019-03-25 01:25:52	AP for tvmonitor = 0.8157
train.py 2019-03-25 01:25:52	AP for chair = 0.6694
train.py 2019-03-25 01:25:52	AP for bird = 0.8141
train.py 2019-03-25 01:25:52	AP for boat = 0.7091
train.py 2019-03-25 01:25:52	AP for motorbike = 0.8646
train.py 2019-03-25 01:25:52	mAP = 0.8195
train.py 2019-03-25 01:25:56	Saved model:	weights/yolo.ckpt-41-0.8195
train.py 2019-03-25 01:28:09	Period:	42	step:	116050	train_loss:	10.1544
train.py 2019-03-25 01:30:53	Period:	42	step:	116325	train_loss:	10.1533
train.py 2019-03-25 01:33:39	Period:	42	step:	116600	train_loss:	10.0909
train.py 2019-03-25 01:36:28	Period:	42	step:	116875	train_loss:	9.7664
train.py 2019-03-25 01:39:14	Period:	42	step:	117150	train_loss:	9.4186
train.py 2019-03-25 01:42:09	Period:	42	step:	117425	train_loss:	9.7257
train.py 2019-03-25 01:44:56	Period:	42	step:	117700	train_loss:	9.7356
train.py 2019-03-25 01:47:47	Period:	42	step:	117975	train_loss:	9.4997
train.py 2019-03-25 01:50:41	Period:	42	step:	118250	train_loss:	9.8069
train.py 2019-03-25 01:53:29	Period:	42	step:	118525	train_loss:	9.8982
train.py 2019-03-25 01:59:49	AP for sheep = 0.8508
train.py 2019-03-25 01:59:49	AP for horse = 0.8964
train.py 2019-03-25 01:59:49	AP for bicycle = 0.8879
train.py 2019-03-25 01:59:49	AP for aeroplane = 0.9164
train.py 2019-03-25 01:59:49	AP for cow = 0.8701
train.py 2019-03-25 01:59:49	AP for sofa = 0.7866
train.py 2019-03-25 01:59:49	AP for bus = 0.9076
train.py 2019-03-25 01:59:49	AP for dog = 0.8753
train.py 2019-03-25 01:59:49	AP for cat = 0.8883
train.py 2019-03-25 01:59:49	AP for person = 0.8740
train.py 2019-03-25 01:59:49	AP for train = 0.8730
train.py 2019-03-25 01:59:49	AP for diningtable = 0.7702
train.py 2019-03-25 01:59:49	AP for bottle = 0.7265
train.py 2019-03-25 01:59:49	AP for car = 0.9212
train.py 2019-03-25 01:59:49	AP for pottedplant = 0.5293
train.py 2019-03-25 01:59:49	AP for tvmonitor = 0.8187
train.py 2019-03-25 01:59:49	AP for chair = 0.6717
train.py 2019-03-25 01:59:49	AP for bird = 0.8106
train.py 2019-03-25 01:59:49	AP for boat = 0.6996
train.py 2019-03-25 01:59:49	AP for motorbike = 0.8793
train.py 2019-03-25 01:59:49	mAP = 0.8227
train.py 2019-03-25 01:59:53	Saved model:	weights/yolo.ckpt-42-0.8227
train.py 2019-03-25 02:01:58	Period:	43	step:	118800	train_loss:	9.9327
train.py 2019-03-25 02:04:46	Period:	43	step:	119075	train_loss:	9.3481
train.py 2019-03-25 02:07:40	Period:	43	step:	119350	train_loss:	9.8850
train.py 2019-03-25 02:10:29	Period:	43	step:	119625	train_loss:	9.3043
train.py 2019-03-25 02:13:21	Period:	43	step:	119900	train_loss:	9.9555
train.py 2019-03-25 02:16:09	Period:	43	step:	120175	train_loss:	9.4221
train.py 2019-03-25 02:18:54	Period:	43	step:	120450	train_loss:	9.6908
train.py 2019-03-25 02:21:40	Period:	43	step:	120725	train_loss:	9.4576
